DISTRICT_NAME,PROFICIENT_PCT,ADVANCED_PCT
ADAIR CO. R-I,16.1,12.5
KIRKSVILLE R-III,22.6,21.6
ADAIR CO. R-II,31.3,*
NORTH ANDREW CO. R-VI,32.5,29.9
AVENUE CITY R-IX,36.9,29.2
SAVANNAH R-III,23.7,18.9
TARKIO R-I,24.4,9.5
ROCK PORT R-II,29.2,23
FAIRFAX R-III,27.5,29
COMMUNITY R-VI,23.1,20.3
VAN-FAR R-I,29.9,13.4
MEXICO 59,19.1,8.4
WHEATON R-III,15.7,6.1
SOUTHWEST R-V,18.2,8.5
EXETER R-VI,16,7.5
CASSVILLE R-IV,22.8,18.1
PURDY R-II,17.9,9.1
SHELL KNOB 78,29.5,14.1
MONETT R-I,23.6,20.5
LIBERAL R-II,35.7,12.9
GOLDEN CITY R-III,25.9,18.5
LAMAR R-I,25.8,11.5
MIAMI R-I,31.1,20
BALLARD R-II,20.3,10.9
ADRIAN R-III,26.3,9
RICH HILL R-IV,27.8,17.8
HUME R-VIII,22.2,16.7
HUDSON R-IX,*,*
BUTLER R-V,22.3,7.8
LINCOLN R-II,29.6,21.4
WARSAW R-IX,19.1,6.5
COLE CAMP R-I,21.2,19.4
MEADOW HEIGHTS R-II,14.8,13.9
LEOPOLD R-III,31.1,22.3
ZALMA R-V,22,13
WOODLAND R-IV,20.8,18.9
SOUTHERN BOONE CO. R-I,27.3,21.1
HALLSVILLE R-IV,27.1,20.1
STURGEON R-V,11.5,3.7
CENTRALIA R-VI,25.5,19.3
HARRISBURG R-VIII,18.3,19.3
COLUMBIA 93,19,17.6
EAST BUCHANAN CO. C-1,31.8,16
MID-BUCHANAN CO. R-V,27.7,18.9
BUCHANAN CO. R-IV,23.2,13
ST. JOSEPH,17.4,12
NEELYVILLE R-IV,25.5,17.1
POPLAR BLUFF R-I,24.8,18.6
TWIN RIVERS R-X,27.1,10
BRECKENRIDGE R-I,*,*
HAMILTON R-II,28.9,20.6
NEW YORK R-IV,*,*
COWGILL R-VI,35.7,*
POLO R-VII,36.7,21.5
MIRABILE C-1,30,*
BRAYMER C-4,32.8,27.1
KINGSTON 42,*,*
NORTH CALLAWAY CO. R-I,19.4,8.7
NEW BLOOMFIELD R-III,23.7,6.7
FULTON 58,19.1,17.1
SOUTH CALLAWAY CO. R-II,23.7,22.1
MO SCHOOL FOR THE DEAF,*,*
STOUTLAND R-II,*,*
CAMDENTON R-III,26.4,22.4
CLIMAX SPRINGS R-IV,29.8,8.5
MACKS CREEK R-V,14.9,8.7
JACKSON R-II,28.5,23.3
DELTA R-V,16.8,11.9
OAK RIDGE R-VI,18.8,6.6
CAPE GIRARDEAU 63,19.3,13.5
NELL HOLCOMB R-IV,24,11.3
HALE R-I,23.3,25
TINA-AVALON R-II,27,31.1
BOSWORTH R-V,*,*
CARROLLTON R-VII,16.5,12.3
NORBORNE R-VIII,32.9,*
EAST CARTER CO. R-II,26.4,27.4
VAN BUREN R-I,14.7,4.5
ARCHIE R-V,28.5,12.9
STRASBURG C-3,23.3,16.3
RAYMORE-PECULIAR R-II,25.1,20.1
SHERWOOD CASS R-VIII,22.9,12.7
EAST LYNNE 40,19,26
PLEASANT HILL R-III,26.6,18
HARRISONVILLE R-IX,21.8,12.4
DREXEL R-IV,23.6,12.9
MIDWAY R-I,29.8,15.9
BELTON 124,24.9,17
STOCKTON R-I,28.4,21.6
EL DORADO SPRINGS R-II,17.3,6.5
NORTHWESTERN R-I,17.2,12.1
BRUNSWICK R-II,29.3,25.3
KEYTESVILLE R-III,31.3,14.6
SALISBURY R-IV,25.2,24
CHADWICK R-I,21.3,27.6
Nixa Public Schools,26.9,43.1
SPARTA R-III,24.7,19.8
BILLINGS R-IV,21.9,7.3
CLEVER R-V,26,16
OZARK R-VI,28.3,36.5
SPOKANE R-VII,27.1,15.1
CLARK CO. R-I,24.9,15.1
KEARNEY R-I,28.7,29.9
SMITHVILLE R-II,30,32.4
EXCELSIOR SPRINGS 40,18.2,16.8
LIBERTY 53,25.1,20.4
MISSOURI CITY 56,*,*
NORTH KANSAS CITY 74,23.2,22.7
CAMERON R-I,22.8,21.4
LATHROP R-II,23.1,18.2
CLINTON CO. R-III,22.5,12.3
COLE CO. R-I,36.7,14.7
BLAIR OAKS R-II,27.9,40.4
COLE CO. R-V,26,18
JEFFERSON CITY,21.8,15.8
BLACKWATER R-II,9.6,19.2
COOPER CO. R-IV,*,*
PRAIRIE HOME R-V,32.5,17.5
OTTERVILLE R-VI,10.4,7.8
PILOT GROVE C-4,18.2,25.5
BOONVILLE R-I,18.7,10.4
CRAWFORD CO. R-I,23.2,13.8
CRAWFORD CO. R-II,26.3,16.7
STEELVILLE R-III,23.4,13.2
LOCKWOOD R-I,20,15
DADEVILLE R-II,24.2,25.8
EVERTON R-III,16.3,6.3
GREENFIELD R-IV,18.6,14.1
DALLAS CO. R-I,23.2,13.1
PATTONSBURG R-II,21.7,15.5
WINSTON R-VI,18.5,13.9
NORTH DAVIESS R-III,*,*
GALLATIN R-V,19.5,9.8
TRI-COUNTY R-VII,25.3,6.7
OSBORN R-O,22,14.6
MAYSVILLE R-I,28.6,14.1
UNION STAR R-II,20.5,24.1
STEWARTSVILLE C-2,24.3,16.2
SALEM R-80,23.2,11.8
OAK HILL R-I,17.3,13.3
GREEN FOREST R-II,29.9,49.5
DENT-PHELPS R-III,21.8,12.4
NORTH WOOD R-IV,15.2,32.8
SKYLINE R-II,16.7,12.5
PLAINVIEW R-VIII,*,*
AVA R-I,20.7,19.2
MALDEN R-I,16.1,5.9
CAMPBELL R-II,16.4,11.5
HOLCOMB R-III,22.3,10.4
CLARKTON C-4,11.3,5.6
SENATH-HORNERSVILLE C-8,24.7,11.1
SOUTHLAND C-9,*,*
KENNETT 39,15.7,11.8
FRANKLIN CO. R-II,33.8,37.7
MERAMEC VALLEY R-III,26.6,17.1
UNION R-XI,26.8,22.7
LONEDELL R-14,31.2,9.7
SPRING BLUFF R-XV,31.5,37.8
STRAIN-JAPAN R-XVI,39.2,23.5
ST. CLAIR R-XIII,21,11.6
SULLIVAN,24.2,19
NEW HAVEN,29.8,20
WASHINGTON,28,19.5
GASCONADE CO. R-II,20.5,13.4
GASCONADE CO. R-I,22.3,10.2
KING CITY R-I,30.3,16.9
STANBERRY R-II,35.6,11.3
ALBANY R-III,26.3,17.6
WILLARD R-II,26.9,21.8
REPUBLIC R-III,30.1,30.9
ASH GROVE R-IV,27.1,18.4
WALNUT GROVE R-V,29.5,17.1
STRAFFORD R-VI,25.7,19.5
LOGAN-ROGERSVILLE R-VIII,29,18.9
SPRINGFIELD R-XII,20.9,17.8
FAIR GROVE R-X,26.7,25.2
GRUNDY CO. R-V,18,27.9
SPICKARD R-II,*,*
PLEASANT VIEW R-VI,27.8,11.1
LAREDO R-VII,35.5,32.3
TRENTON R-IX,20.9,12.6
CAINSVILLE R-I,15.6,11.1
SOUTH HARRISON CO. R-II,26.6,20.2
NORTH HARRISON R-III,34.9,31.2
GILMAN CITY R-IV,24,13.3
RIDGEWAY R-V,*,*
HENRY CO. R-I,16.2,8.9
SHAWNEE R-III,20,22.9
CALHOUN R-VIII,*,*
LEESVILLE R-IX,*,*
DAVIS R-XII,35.5,19.4
MONTROSE R-XIV,*,*
CLINTON,21.5,11.9
HICKORY CO. R-I,27.8,29.9
WHEATLAND R-II,25,23.6
WEAUBLEAU R-III,28.2,14.7
HERMITAGE R-IV,23.1,22.2
CRAIG R-III,*,*
MOUND CITY R-II,27.2,30.2
